residue_type,atom_name,mu,sigma
HSP,HCG,0.1788,0.1788
HIS,ND1,0.7793,0.7793
HIS,HND1,0.7793,0.7793
HSD,ND1,0.7793,0.7793
HSP,ND1,0.7793,0.7793
HSD,HND1,0.7793,0.7793
HSP,HND1,0.7793,0.7793
HIS,NE2,0.62,0.62
HIS,HNE2,0.62,0.62
HSD,NE2,0.62,0.62
HSP,NE2,0.62,0.62
HSD,HNE2,0.62,0.62
HSP,HNE2,0.62,0.62
ILE,CB,0.0391,0.0391
ILE,HCB,0.0391,0.0391
ILE,CD1,1.7471,1.7471
ILE,HCD1,1.7471,1.7471
ILE,CG1,1.3699,1.3699
ILE,HCG1,1.3699,1.3699
ILE,CG2,1.3757,1.3757
ILE,HCG2,1.3757,1.3757
LYS,CB,0.0557,0.0557
LYS,HCB,0.0557,0.0557
LYS,CD,0.7486,0.7486
LYS,HCD,0.7486,0.7486
LYS,CE,1.1483,1.1483
LYS,HCE,1.1483,1.1483
LYS,CG,0.3587,0.3587
LYS,HCG,0.3587,0.3587
LYS,NZ,1.6838,1.6838
LYS,HNZ,1.6838,1.6838
LEU,CB,0.0571,0.0571
LEU,HCB,0.0571,0.0571
LEU,CD1,0.8805,0.8805
LEU,HCD1,0.8805,0.8805
LEU,CD2,1.006,1.006
LEU,HCD2,1.006,1.006
LEU,CG,0.6084,0.6084
LEU,HCG,0.6084,0.6084
MET,CB,0.0562,0.0562
MET,HCB,0.0562,0.0562
MET,CE,1.847,1.847
MET,HCE,1.847,1.847
MET,CG,0.519,0.519
MET,HCG,0.519,0.519
MET,SD,1.1305,1.1305
MET,HSD,1.1305,1.1305
ASN,CB,0.0561,0.0561
ASN,HCB,0.0561,0.0561
ASN,CG,0.685,0.685
ASN,HCG,0.685,0.685
ASN,ND2,1.3569,1.3569
ASN,HND2,1.3569,1.3569
ASN,OD1,1.2585,1.2585
ASN,HOD1,1.2585,1.2585
PRO,CB,0.1186,0.1186
PRO,HCB,0.1186,0.1186
PRO,CD,0.2444,0.2444
PRO,HCD,0.2444,0.2444
PRO,CG,0.2228,0.2228
PRO,HCG,0.2228,0.2228
GLN,CB,0.054,0.054
GLN,HCB,0.054,0.054
GLN,CD,0.8403,0.8403
GLN,HCD,0.8403,0.8403
GLN,CG,0.426,0.426
GLN,HCG,0.426,0.426
GLN,NE2,1.414,1.414
GLN,HNE2,1.414,1.414
GLN,OE1,1.4202,1.4202
GLN,HOE1,1.4202,1.4202
ARG,CB,0.0592,0.0592
ARG,HCB,0.0592,0.0592
ARG,CD,0.9204,0.9204
ARG,HCD,0.9204,0.9204
ARG,CG,0.5173,0.5173
ARG,HCG,0.5173,0.5173
ARG,CZ,1.5853,1.5853
ARG,HCZ,1.5853,1.5853
ARG,NE,1.2538,1.2538
ARG,HNE,1.2538,1.2538
ARG,NH1,1.9663,1.9663
ARG,HNH1,1.9663,1.9663
ARG,NH2,1.8868,1.8868
ARG,HNH2,1.8868,1.8868
SER,CB,0.0667,0.0667
SER,HCB,0.0667,0.0667
SER,OG,1.1818,1.1818
SER,HOG,1.1818,1.1818
THR,CB,0.0574,0.0574
THR,HCB,0.0574,0.0574
THR,CG2,0.9914,0.9914
THR,HCG2,0.9914,0.9914
THR,OG1,0.9325,0.9325
THR,HOG1,0.9325,0.9325
VAL,CB,0.0404,0.0404
VAL,HCB,0.0404,0.0404
VAL,CG1,1.2286,1.2286
VAL,HCG1,1.2286,1.2286
VAL,CG2,1.2308,1.2308
VAL,HCG2,1.2308,1.2308
TRP,CB,0.0564,0.0564
TRP,HCB,0.0564,0.0564
TRP,CD1,0.5362,0.5362
TRP,HCD1,0.5362,0.5362
TRP,CD2,0.5115,0.5115
TRP,HCD2,0.5115,0.5115
TRP,CE2,0.5493,0.5493
TRP,HCE2,0.5493,0.5493
TRP,CE3,0.8834,0.8834
TRP,HCE3,0.8834,0.8834
TRP,CG,0.2026,0.2026
TRP,HCG,0.2026,0.2026
TRP,CH2,1.1819,1.1819
TRP,HCH2,1.1819,1.1819
TRP,CZ2,0.8634,0.8634
TRP,HCZ2,0.8634,0.8634
TRP,CZ3,1.2159,1.2159
TRP,HCZ3,1.2159,1.2159
TRP,NE1,0.5955,0.5955
TRP,HNE1,0.5955,0.5955
TYR,CB,0.0572,0.0572
TYR,HCB,0.0572,0.0572
TYR,CD1,0.4148,0.4148
TYR,HCD1,0.4148,0.4148
TYR,CD2,0.415,0.415
TYR,HCD2,0.415,0.415
TYR,CE1,0.5395,0.5395
TYR,HCE1,0.5395,0.5395
TYR,CE2,0.5591,0.5591
TYR,HCE2,0.5591,0.5591
TYR,CG,0.1792,0.1792
TYR,HCG,0.1792,0.1792
TYR,CZ,0.5291,0.5291
TYR,HCZ,0.5291,0.5291
TYR,OH,0.7164,0.7164
TYR,HOH,0.7164,0.7164
ALA,CB,0.0589,0.0589
ALA,HCB,0.0589,0.0589
